Date,City,Longitude,latitude,NO2
2024-05-08,Greater Noida,77.21704250191456,29.00884551025961,48.36286850601365
2024-05-09,Greater Noida,77.20842965990128,29.01882561135821,54.49940967447608
2024-05-10,Greater Noida,77.22366090067398,28.98986305757628,44.33683126808713
2024-05-11,Greater Noida,77.22905000111082,29.01074680462408,40.12735347664679
2024-05-12,Greater Noida,77.21867753956757,29.00935090834253,50.53540334643486
2024-05-13,Greater Noida,77.21677415278673,29.02043273650991,44.39809418023201
2024-05-14,Greater Noida,77.20801797025288,29.01003367723865,34.13665226992982
2024-05-15,Greater Noida,77.19418997294324,29.01616141628928,49.23710838575211
2024-05-16,Greater Noida,77.20345174841854,29.00562726065754,42.32335907023039
2024-05-17,Greater Noida,77.22254591482326,28.99938957105059,44.5473335884792
2024-05-18,Greater Noida,77.20856023908506,29.01852988458925,46.65990165284507
2024-05-19,Greater Noida,77.21418993145197,29.01662306058161,Nan
2024-05-20,Greater Noida,77.20768350576074,29.01879738931341,48.5472590856952
2024-05-21,Greater Noida,77.2028122519231,29.0274980666203,42.82256814715078
2024-05-22,Greater Noida,77.19688831268071,29.03245488550003,47.56552899088042
2024-05-23,Greater Noida,77.18824840498391,29.03395907455146,43.70226661208041
2024-05-24,Greater Noida,77.18873362126337,29.03760868457612,48.69405240443752
2024-05-25,Greater Noida,77.18042412009925,29.06164284042851,48.07683742006527
2024-05-26,Greater Noida,77.18312868835704,29.06106665245817,40.32280648977702
2024-05-27,Greater Noida,77.18262630726255,29.06307764292532,50.42991058087516
2024-05-28,Greater Noida,77.1802368267939,29.0735841868854,42.32018277442976
2024-05-29,Greater Noida,77.17116119017348,29.08463944621498,49.04028899140573
2024-05-30,Greater Noida,77.16539347686779,29.09650974927058,46.8364365670067
2024-05-31,Greater Noida,77.17294738912605,29.10289705149087,Nan
2024-06-01,Greater Noida,77.1779565610023,29.09146700236357,43.88267008814074
2024-06-02,Greater Noida,77.16818100855431,29.10780131768658,Nan
2024-06-03,Greater Noida,77.1691743316086,29.0963378637564,44.90290197056134
2024-06-04,Greater Noida,77.17668820284233,29.09936421840878,43.48410108582862
2024-06-05,Greater Noida,77.15999415003111,29.09182145990859,48.99970950971025
2024-06-06,Greater Noida,77.16542775195491,29.09118007644265,36.91844695781706
2024-06-07,Greater Noida,77.15880151436545,29.0944677005457,39.73158790426823
2024-06-08,Greater Noida,77.16450750105138,29.0976812727002,39.66098539210404
2024-06-09,Greater Noida,77.15687490948595,29.10190048024255,49.75153795986788
2024-06-10,Greater Noida,77.1388260884793,29.11803759293313,53.55306686290962
2024-06-11,Greater Noida,77.12255066410047,29.12257293594828,44.47775390731264
2024-06-12,Greater Noida,77.1230315135671,29.12013136959537,44.15589138404994
2024-06-13,Greater Noida,77.12562873858431,29.12977224127825,Nan
2024-06-14,Greater Noida,77.11658557233326,29.1416669461675,Nan
2024-06-15,Greater Noida,77.12297149692104,29.12939086801613,40.36323432904713
2024-06-16,Greater Noida,77.10635629629834,29.13536486871463,46.19184491367393
2024-06-17,Greater Noida,77.10569549831187,29.14237659613774,Nan
2024-06-18,Greater Noida,77.09358533631425,29.13940096110414,47.50547084969923
2024-06-19,Greater Noida,77.08706697523623,29.15315802923725,45.94790808299372
2024-06-20,Greater Noida,77.08754096194939,29.15165747336693,50.0052304628357
2024-06-21,Greater Noida,77.07893682829655,29.15291323790164,31.48383853500381
2024-06-22,Greater Noida,77.07509127285425,29.1511825196588,48.38937659765454
2024-06-23,Greater Noida,77.0851542009464,29.15133831013462,41.72962158436288
2024-06-24,Greater Noida,77.07938528225117,29.14037555926567,35.84683551571771
2024-06-25,Greater Noida,77.08774220337182,29.12597505043972,47.5560129976249
2024-06-26,Greater Noida,77.07644513482525,29.14192010107197,51.86829272581479
2024-06-27,Greater Noida,77.08174317660439,29.13345048758879,44.31275742686154
2024-06-28,Greater Noida,77.09615886281098,29.12353656409423,49.76437273601469
2024-06-29,Greater Noida,77.0714424178097,29.10200266295819,53.06139128994323
2024-06-30,Greater Noida,77.063473465255,29.0956130454813,51.57457226792024
2024-07-01,Greater Noida,77.0692441865268,29.08238214754722,53.19982264685697
2024-07-02,Greater Noida,77.06721373266637,29.09880229914858,48.71063745535946
2024-07-03,Greater Noida,77.07092519140008,29.10890047004201,45.37716819450797
2024-07-04,Greater Noida,77.06488533953292,29.10201896659024,36.99017094051416
2024-07-05,Greater Noida,77.06575123740765,29.12454332464368,43.76968755935026
2024-07-06,Greater Noida,77.06419446505373,29.13436097951359,40.78376702341904
2024-07-07,Greater Noida,77.07587228567033,29.13111266567851,55.85471358748907
2024-07-08,Greater Noida,77.07841649410335,29.10611860852977,44.12057093783832
2024-07-09,Greater Noida,77.0817925207241,29.12902803425568,45.61602403392243
2024-07-10,Greater Noida,77.07767375106287,29.11513230958804,47.75742688020234
2024-07-11,Greater Noida,77.07279768882215,29.09867832211848,45.21801223186227
2024-07-12,Greater Noida,77.06847210694396,29.10890402643857,53.47525520215376
2024-07-13,Greater Noida,77.07241662836773,29.13330155050196,41.88675319132774
2024-07-14,Greater Noida,77.06820678355953,29.14714427868707,45.97303727618621
2024-07-15,Greater Noida,77.0711045321285,29.15278336988759,41.28764707150976
2024-07-16,Greater Noida,77.09185854011496,29.15873091330424,38.39988744389648
2024-07-17,Greater Noida,77.10056978714927,29.16726506889205,41.94115454547357
2024-07-18,Greater Noida,77.09730955182759,29.17485435478991,44.81481601475794
2024-07-19,Greater Noida,77.10932169104923,29.17766626902961,42.8534888774137
2024-07-20,Greater Noida,77.10524093731901,29.17870828006913,41.53789510063072
2024-07-21,Greater Noida,77.08485969196724,29.17808234879013,37.96841268164083
2024-07-22,Greater Noida,77.07477882885806,29.17054270290146,44.58447213685653
2024-07-23,Greater Noida,77.0560709096478,29.1677359521328,37.47639812984499
2024-07-24,Greater Noida,77.05255577480739,29.15080638399084,48.80027981844801
2024-07-25,Greater Noida,77.05273995859929,29.1498229877229,45.41219876467252
2024-07-26,Greater Noida,77.06950433172204,29.13993707665139,37.71224250267535
2024-07-27,Greater Noida,77.07277360545967,29.12890118347923,43.45395461475069
2024-07-28,Greater Noida,77.07058260017159,29.13070012499076,41.23921797204709
2024-07-29,Greater Noida,77.07887665598342,29.14462014785421,46.59587255209591
2024-07-30,Greater Noida,77.05676530289334,29.15380331391423,51.70225223011573
2024-07-31,Greater Noida,77.05912144847443,29.138098307878,35.62413765177128
2024-08-01,Greater Noida,77.0668301004133,29.12820202651229,45.57513039573709
2024-08-02,Greater Noida,77.0520442379555,29.13760973839218,44.1993360221668
2024-08-03,Greater Noida,77.06348177838757,29.1277848644568,48.35670038225233
2024-08-04,Greater Noida,77.06686674246252,29.12553853295683,46.06598314118845
2024-08-05,Greater Noida,77.06271386332351,29.13103905394708,41.24015334130591
2024-08-06,Greater Noida,77.06904168198457,29.12135560939844,43.40473032166691
2024-08-07,Greater Noida,77.09174861056262,29.12240936445989,41.01987071598256
2024-08-08,Greater Noida,77.0935672731132,29.10906910951072,50.38003569299299
2024-08-09,Greater Noida,77.0960494789762,29.1030554330712,45.10655824335971
2024-08-10,Greater Noida,77.0914558699808,29.10625325241263,Nan
2024-08-11,Greater Noida,77.08295742628616,29.09032331507731,44.69669593092689
2024-08-12,Greater Noida,77.09126078445159,29.09472806245691,Nan
2024-08-13,Greater Noida,77.0826999461925,29.09453168446765,37.43142803693586
2024-08-14,Greater Noida,77.0834156085647,29.10005658401182,35.98430161872027
2024-08-15,Greater Noida,77.07863903409705,29.10229572535246,37.07932028497255
2024-08-16,Greater Noida,77.08342883235451,29.1159371296522,Nan
2024-08-17,Greater Noida,77.08676545340738,29.11718937467868,Nan
2024-08-18,Greater Noida,77.09714085284996,29.11289531926743,37.09404648983934
2024-08-19,Greater Noida,77.09204068886142,29.11411829429776,49.47519157038057
2024-08-20,Greater Noida,77.08934193950849,29.11955127458812,42.5846947415828
2024-08-21,Greater Noida,77.07955430235066,29.12003987529138,45.73396505992775
2024-08-22,Greater Noida,77.07511136974989,29.12044579220341,53.06110314127712
2024-08-23,Greater Noida,77.07888437468034,29.11342587532534,49.48419657932766
2024-08-24,Greater Noida,77.08645426084679,29.10679686614984,Nan
2024-08-25,Greater Noida,77.07723260760503,29.09277081343184,Nan
2024-08-26,Greater Noida,77.08592866680608,29.11026658086371,34.24092299335348
2024-08-27,Greater Noida,77.09948504539413,29.0978279485098,41.4042334037879
2024-08-28,Greater Noida,77.10361939442636,29.09089889653184,43.94434880586153
2024-08-29,Greater Noida,77.12238735255194,29.08371482387614,40.06410236424408
2024-08-30,Greater Noida,77.11464946056091,29.09266406764559,Nan
